t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1621426412,4983,67,133420,0,000000,0,000000,0,000000,events/second
1621426442,4983,47,991794,0,000000,0,000000,0,000000,events/second
1621426472,4983,37,235225,0,000000,0,000000,0,000000,events/second
1621426502,4983,30,412782,0,000000,0,000000,0,000000,events/second
1621426532,4983,25,704713,0,000000,0,000000,0,000000,events/second
1621426562,4983,22,260913,0,000000,0,000000,0,000000,events/second
1621426592,4983,19,629332,0,000000,0,000000,0,000000,events/second
1621426622,4983,17,556469,0,000000,0,000000,0,000000,events/second
1621426652,4983,15,877482,0,000000,0,000000,0,000000,events/second
1621426682,4983,14,492690,0,000000,0,000000,0,000000,events/second
1621426712,4983,13,329655,0,000000,0,000000,0,000000,events/second
1621426742,4983,12,338902,0,000000,0,000000,0,000000,events/second
1621426772,4983,11,485391,0,000000,0,000000,0,000000,events/second
1621426802,4983,10,743234,0,000000,0,000000,0,000000,events/second
1621426832,4983,10,090256,0,000000,0,000000,0,000000,events/second
1621426862,4983,9,512684,0,000000,0,000000,0,000000,events/second
1621426892,4983,8,997378,0,000000,0,000000,0,000000,events/second
1621427189,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427219,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427249,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427279,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427309,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427339,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427369,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427399,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427429,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427459,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427489,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427519,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427549,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427579,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427609,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427639,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427669,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427699,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427729,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427759,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427789,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427819,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427849,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427879,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427909,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427939,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427969,0,0,000000,0,000000,0,000000,0,000000,events/second
1621427999,0,0,000000,0,000000,0,000000,0,000000,events/second
1621428029,0,0,000000,0,000000,0,000000,0,000000,events/second
1621428059,0,0,000000,0,000000,0,000000,0,000000,events/second
1621428089,823,0,883584,0,000000,0,000000,0,000000,events/second
1621428119,823,0,856011,0,000000,0,000000,0,000000,events/second
1621428149,823,0,830123,0,000000,0,000000,0,000000,events/second
1621428179,823,0,805730,0,000000,0,000000,0,000000,events/second
1621428209,823,0,782741,0,000000,0,000000,0,000000,events/second
1621428239,823,0,761032,0,000000,0,000000,0,000000,events/second
1621428269,823,0,740488,0,000000,0,000000,0,000000,events/second
1621428299,823,0,721038,0,000000,0,000000,0,000000,events/second
1621428329,823,0,702571,0,000000,0,000000,0,000000,events/second
1621428359,823,0,685025,0,000000,0,000000,0,000000,events/second
1621428389,823,0,668329,0,000000,0,000000,0,000000,events/second
1621428419,823,0,652431,0,000000,0,000000,0,000000,events/second
1621428449,823,0,637281,0,000000,0,000000,0,000000,events/second
1621428479,823,0,622819,0,000000,0,000000,0,000000,events/second
1621428509,823,0,608982,0,000000,0,000000,0,000000,events/second
1621428539,823,0,595764,0,000000,0,000000,0,000000,events/second
1621428569,823,0,583102,0,000000,0,000000,0,000000,events/second
1621428599,823,0,570963,0,000000,0,000000,0,000000,events/second
1621428629,823,0,559318,0,000000,0,000000,0,000000,events/second
1621428659,823,0,548151,0,000000,0,000000,0,000000,events/second
1621428689,823,0,537412,0,000000,0,000000,0,000000,events/second
1621428719,823,0,527088,0,000000,0,000000,0,000000,events/second
1621428749,823,0,517142,0,000000,0,000000,0,000000,events/second
1621428779,823,0,507577,0,000000,0,000000,0,000000,events/second
1621428809,823,0,498362,0,000000,0,000000,0,000000,events/second
1621428839,823,0,489469,0,000000,0,000000,0,000000,events/second
1621428869,823,0,480890,0,000000,0,000000,0,000000,events/second
1621428899,823,0,472601,0,000000,0,000000,0,000000,events/second
1621428929,823,0,464601,0,000000,0,000000,0,000000,events/second
1621428959,823,0,456864,0,000000,0,000000,0,000000,events/second
1621428989,823,0,449381,0,000000,0,000000,0,000000,events/second
1621429019,823,0,442139,0,000000,0,000000,0,000000,events/second
1621429049,823,0,435124,0,000000,0,000000,0,000000,events/second
1621429079,823,0,428332,0,000000,0,000000,0,000000,events/second
1621429109,823,0,421743,0,000000,0,000000,0,000000,events/second
1621429139,823,0,415357,0,000000,0,000000,0,000000,events/second
1621429169,823,0,409166,0,000000,0,000000,0,000000,events/second
1621429199,823,0,403151,0,000000,0,000000,0,000000,events/second
1621429229,823,0,397309,0,000000,0,000000,0,000000,events/second
1621429259,823,0,391638,0,000000,0,000000,0,000000,events/second
1621429289,823,0,386129,0,000000,0,000000,0,000000,events/second
1621429319,823,0,380767,0,000000,0,000000,0,000000,events/second
1621429349,823,0,375554,0,000000,0,000000,0,000000,events/second
1621429379,823,0,370483,0,000000,0,000000,0,000000,events/second
1621429409,823,0,365547,0,000000,0,000000,0,000000,events/second
1621429439,823,0,360738,0,000000,0,000000,0,000000,events/second
1621429469,823,0,356057,0,000000,0,000000,0,000000,events/second
1621429499,823,0,351497,0,000000,0,000000,0,000000,events/second
1621429529,823,0,347051,0,000000,0,000000,0,000000,events/second
1621429559,823,0,342716,0,000000,0,000000,0,000000,events/second
1621429589,823,0,338486,0,000000,0,000000,0,000000,events/second
1621429619,823,0,334358,0,000000,0,000000,0,000000,events/second
1621429649,823,0,330335,0,000000,0,000000,0,000000,events/second
1621429679,823,0,326405,0,000000,0,000000,0,000000,events/second
1621429709,823,0,322567,0,000000,0,000000,0,000000,events/second
1621429739,823,0,318818,0,000000,0,000000,0,000000,events/second
1621429769,823,0,315155,0,000000,0,000000,0,000000,events/second
1621429799,823,0,311576,0,000000,0,000000,0,000000,events/second
1621429829,823,0,308075,0,000000,0,000000,0,000000,events/second
1621429859,823,0,304654,0,000000,0,000000,0,000000,events/second
1621429889,823,0,301309,0,000000,0,000000,0,000000,events/second
1621429919,823,0,298035,0,000000,0,000000,0,000000,events/second
1621429949,823,0,294831,0,000000,0,000000,0,000000,events/second
1621429979,823,0,291696,0,000000,0,000000,0,000000,events/second
1621430009,823,0,288629,0,000000,0,000000,0,000000,events/second
1621430039,823,0,285624,0,000000,0,000000,0,000000,events/second
1621430069,823,0,282681,0,000000,0,000000,0,000000,events/second
1621430099,823,0,279798,0,000000,0,000000,0,000000,events/second
1621430129,823,0,276973,0,000000,0,000000,0,000000,events/second
1621430159,823,0,274204,0,000000,0,000000,0,000000,events/second
1621430189,823,0,271491,0,000000,0,000000,0,000000,events/second
1621430219,823,0,268831,0,000000,0,000000,0,000000,events/second
1621430249,823,0,266222,0,000000,0,000000,0,000000,events/second
1621430279,823,0,263663,0,000000,0,000000,0,000000,events/second
1621430309,823,0,261153,0,000000,0,000000,0,000000,events/second
1621430339,823,0,258690,0,000000,0,000000,0,000000,events/second
1621430369,823,0,256274,0,000000,0,000000,0,000000,events/second
1621430399,823,0,253902,0,000000,0,000000,0,000000,events/second
1621430429,823,0,251573,0,000000,0,000000,0,000000,events/second
1621430459,823,0,249287,0,000000,0,000000,0,000000,events/second
1621430489,823,0,247043,0,000000,0,000000,0,000000,events/second
1621430519,823,0,244838,0,000000,0,000000,0,000000,events/second
1621430549,823,0,242671,0,000000,0,000000,0,000000,events/second
1621430579,823,0,240544,0,000000,0,000000,0,000000,events/second
1621430609,823,0,238453,0,000000,0,000000,0,000000,events/second
1621430639,823,0,236398,0,000000,0,000000,0,000000,events/second
1621430669,823,0,234378,0,000000,0,000000,0,000000,events/second
1621430699,823,0,232392,0,000000,0,000000,0,000000,events/second
1621430729,823,0,230441,0,000000,0,000000,0,000000,events/second
1621430759,823,0,228522,0,000000,0,000000,0,000000,events/second
1621430789,823,0,226633,0,000000,0,000000,0,000000,events/second
1621430819,823,0,224776,0,000000,0,000000,0,000000,events/second
1621430849,823,0,222949,0,000000,0,000000,0,000000,events/second
1621430879,823,0,221152,0,000000,0,000000,0,000000,events/second
1621430909,823,0,219384,0,000000,0,000000,0,000000,events/second
1621430939,823,0,217642,0,000000,0,000000,0,000000,events/second
1621430969,823,0,215929,0,000000,0,000000,0,000000,events/second
1621430999,823,0,214244,0,000000,0,000000,0,000000,events/second
1621431029,823,0,212583,0,000000,0,000000,0,000000,events/second
1621431059,823,0,210949,0,000000,0,000000,0,000000,events/second
1621431089,823,0,209339,0,000000,0,000000,0,000000,events/second
1621431119,823,0,207754,0,000000,0,000000,0,000000,events/second
1621431149,823,0,206193,0,000000,0,000000,0,000000,events/second
1621431179,823,0,204655,0,000000,0,000000,0,000000,events/second
1621431209,823,0,203139,0,000000,0,000000,0,000000,events/second
1621431239,823,0,201646,0,000000,0,000000,0,000000,events/second
1621431269,823,0,200175,0,000000,0,000000,0,000000,events/second
1621431299,823,0,198725,0,000000,0,000000,0,000000,events/second
1621431329,823,0,197295,0,000000,0,000000,0,000000,events/second
1621431359,823,0,195887,0,000000,0,000000,0,000000,events/second
1621431389,823,0,194498,0,000000,0,000000,0,000000,events/second
1621431419,823,0,193129,0,000000,0,000000,0,000000,events/second
1621431449,823,0,191779,0,000000,0,000000,0,000000,events/second
1621431479,823,0,190447,0,000000,0,000000,0,000000,events/second
1621431509,823,0,189134,0,000000,0,000000,0,000000,events/second
1621431539,823,0,187838,0,000000,0,000000,0,000000,events/second
1621431569,823,0,186562,0,000000,0,000000,0,000000,events/second
1621431599,823,0,185301,0,000000,0,000000,0,000000,events/second
1621431629,823,0,184058,0,000000,0,000000,0,000000,events/second
1621431659,823,0,182832,0,000000,0,000000,0,000000,events/second
1621431689,823,0,181620,0,000000,0,000000,0,000000,events/second
1621431719,823,0,180426,0,000000,0,000000,0,000000,events/second
1621431749,823,0,179247,0,000000,0,000000,0,000000,events/second
1621431779,823,0,178083,0,000000,0,000000,0,000000,events/second
1621431809,823,0,176936,0,000000,0,000000,0,000000,events/second
1621431839,823,0,175801,0,000000,0,000000,0,000000,events/second
1621431869,823,0,174682,0,000000,0,000000,0,000000,events/second
1621431899,823,0,173577,0,000000,0,000000,0,000000,events/second
1621431929,823,0,172485,0,000000,0,000000,0,000000,events/second
1621431959,823,0,171407,0,000000,0,000000,0,000000,events/second
1621431989,823,0,170343,0,000000,0,000000,0,000000,events/second
1621432019,823,0,169292,0,000000,0,000000,0,000000,events/second
1621432049,823,0,168254,0,000000,0,000000,0,000000,events/second
1621432079,823,0,167228,0,000000,0,000000,0,000000,events/second
1621432109,823,0,166215,0,000000,0,000000,0,000000,events/second
1621432139,823,0,165214,0,000000,0,000000,0,000000,events/second
1621432169,823,0,164225,0,000000,0,000000,0,000000,events/second
1621432199,823,0,163248,0,000000,0,000000,0,000000,events/second
1621432229,823,0,162282,0,000000,0,000000,0,000000,events/second
1621432259,823,0,161328,0,000000,0,000000,0,000000,events/second
1621432289,823,0,160384,0,000000,0,000000,0,000000,events/second
1621432319,823,0,159453,0,000000,0,000000,0,000000,events/second
1621432349,823,0,158531,0,000000,0,000000,0,000000,events/second
1621432379,823,0,157620,0,000000,0,000000,0,000000,events/second
1621432409,823,0,156720,0,000000,0,000000,0,000000,events/second
1621432439,823,0,155830,0,000000,0,000000,0,000000,events/second
1621432469,823,0,154949,0,000000,0,000000,0,000000,events/second
1621432499,823,0,154078,0,000000,0,000000,0,000000,events/second
1621432529,823,0,153219,0,000000,0,000000,0,000000,events/second
1621432559,823,0,152368,0,000000,0,000000,0,000000,events/second
1621432589,823,0,151526,0,000000,0,000000,0,000000,events/second
1621432619,823,0,150694,0,000000,0,000000,0,000000,events/second
1621432649,823,0,149870,0,000000,0,000000,0,000000,events/second
1621432679,823,0,149056,0,000000,0,000000,0,000000,events/second
